id_usuario,nickname,pais,fecha_alta,cantidad_seguidores,cantidad_seguidos,cantidad_publicaciones
205917,Cheese,argentina,2019/05/18,6774,2535,4095
494443,Double Double,colombia,2016/08/26,2038,3272,4655
620082,Skinny Jeans,colombia,2015/04/07,7756,3612,2315
339870,String Bean,colombia,2019/09/27,6098,710,586
465347,Ms. Congeniality,colombia,2018/03/24,8684,3144,4775
121753,Turtle,argentina,2016/03/06,7426,27,4382
858702,Queenie,argentina,2015/03/01,218,4690,3138
475318,Chili,argentina,2017/12/16,8361,1025,3246
523858,Gams,argentina,2017/06/19,7018,268,2288
10799,Skunk,argentina,2015/02/05,5103,769,3706
381265,Fatty,argentina,2015/03/27,1368,782,4205
386523,Chance,brasil,2017/03/28,5999,494,2168
204973,LaLa,brasil,2018/08/11,6486,3557,4747
793547,Rumplestiltskin,brasil,2015/03/20,8719,1118,1637
287351,Toots,argentina,2019/01/20,1794,1453,4464
434008,Bubblegum,argentina,2018/11/20,2487,4039,2327
684918,Beautiful,argentina,2018/09/29,1652,4472,585
290776,Starbuck,argentina,2018/03/09,7551,2746,1113
336322,Pebbles,argentina,2018/11/26,3998,199,4551
